,_id,date,score1,score2,score3
23,628f12e03103011ddd5ed2fb,2021-06-17,0.06873669310544545,0.42946048424794125,0.3148452344422157
24,628f12e03103011ddd5ed2fc,2021-06-18,0.5859192608354183,0.5458018489611837,0.4906095120196159
25,628f12e03103011ddd5ed2fd,2021-06-19,0.5115893060962359,0.4981378686303894,0.6993706884483496
26,628f12e03103011ddd5ed2fe,2021-06-20,0.4479115263304927,0.4746626578271389,0.28502840210090985
27,628f12e03103011ddd5ed2ff,2021-06-21,0.16779211331158878,0.2698365911841393,0.11350240036845208
28,628f12e03103011ddd5ed300,2021-06-22,0.13754991960844823,0.33933072952287535,0.0697372447167124
29,628f12e03103011ddd5ed301,2021-06-23,0.5693183908704669,0.4929625373799354,0.4577119223889895
30,628f12e03103011ddd5ed302,2021-06-24,0.4328631769509657,0.6063823401927948,0.43936010269338593
31,628f12e03103011ddd5ed303,2021-06-25,0.10646127138964152,0.2525874198499051,0.13601719147779726
32,628f12e03103011ddd5ed304,2021-06-26,0.9501937795430422,0.990548063069582,0.9834572095423936
33,628f12e03103011ddd5ed305,2021-06-27,0.6714675053954124,0.7155592292547226,0.6500848904252052
34,628f12e03103011ddd5ed306,2021-06-28,0.18914218309024966,0.3139785931756099,0.31577198859304184
35,628f12e03103011ddd5ed307,2021-06-29,0.3751991097541416,0.7571688252775108,0.6316897605052766
36,628f12e03103011ddd5ed308,2021-06-30,0.23372591453555383,0.5882555991411209,0.418340745332994
37,628f12e03103011ddd5ed309,2021-07-01,0.5192186583493216,0.6939320401288569,0.6673325618418554
38,628f12e03103011ddd5ed30a,2021-07-02,0.39489389676600695,0.7370304585035358,0.6077980730416519
39,628f12e03103011ddd5ed30b,2021-07-03,0.5077990256249905,0.6118979067541659,0.20201090723276138
40,628f12e03103011ddd5ed30c,2021-07-04,0.9749957672320306,-0.26886638253927225,0.521476648747921
41,628f12e03103011ddd5ed30d,2021-07-05,0.32787747255393435,0.5499409862927028,0.39949450588652063
42,628f12e03103011ddd5ed30e,2021-07-06,0.2776805396590914,0.6782289636986596,0.3301222877843039
43,628f12e03103011ddd5ed30f,2021-07-07,0.2608350974676961,0.5092259706421332,0.7343412498858842
44,628f12e03103011ddd5ed310,2021-07-08,0.6056154543267829,0.6430028982105709,0.4108454128727317
45,628f12e03103011ddd5ed311,2021-07-09,0.22568716694201743,0.3143375739455223,-0.06132252886891365
46,628f12e03103011ddd5ed312,2021-07-10,0.13760314881801605,0.7774239145219326,0.6581994742155075
47,628f12e03103011ddd5ed313,2021-07-11,0.6798223552759737,0.675543005267779,0.5453871948023638
48,628f12e03103011ddd5ed314,2021-07-12,0.09500348238417736,0.3085636238639171,0.2137446692929818
49,628f12e03103011ddd5ed315,2021-07-13,0.2762903801255649,0.6338079641422918,0.4485790162016788
50,628f12e03103011ddd5ed316,2021-07-14,0.26794259990320396,0.7330227792263031,0.4845013226333417
51,628f12e03103011ddd5ed317,2021-07-15,0.6595631064847112,0.6953083090484142,0.3122649686411023
52,628f12e03103011ddd5ed318,2021-07-16,0.5366320729848336,0.5809699486602437,0.3288991759446534
53,628f12e03103011ddd5ed319,2021-07-17,-0.4580249786376953,-0.0607801675796508,0.1567291021347046
54,628f12e03103011ddd5ed31a,2021-07-18,0.19229157827794552,0.4735605278983712,0.29631827399134636
55,628f12e03103011ddd5ed31b,2021-07-19,0.5441640850738623,0.7937279216945171,0.50037004314363
56,628f12e03103011ddd5ed31c,2021-07-20,0.46344609026397976,0.7341940569292221,0.5302953512540886
57,628f12e03103011ddd5ed31d,2021-07-21,0.5120242170312188,0.6995721564938625,0.5054656211851221
58,628f12e03103011ddd5ed31e,2021-07-22,0.6059415025326113,0.611900139056767,0.5755447872603933
59,628f12e03103011ddd5ed31f,2021-07-23,0.3646408333717024,0.6091252590584404,0.6040932081420632
60,628f12e03103011ddd5ed320,2021-07-24,0.46873071789741516,0.34334849814573926,0.6137743691603342
61,628f12e03103011ddd5ed321,2021-07-25,0.8043295883884033,0.8727594756831726,0.12406128644943236
62,628f12e03103011ddd5ed322,2021-07-26,0.3047596014760159,0.5838348720291698,0.44836034398112035
63,628f12e03103011ddd5ed323,2021-07-27,0.04580857338649889,0.4691931263410619,0.24409103393554685
64,628f12e03103011ddd5ed324,2021-07-28,0.2848934019294878,0.4112893583873908,0.5131404458234707
65,628f12e03103011ddd5ed325,2021-07-29,0.2752595007419586,0.5617390766739845,0.24678527265787126
66,628f12e03103011ddd5ed326,2021-07-30,0.4515571033375131,0.6948036992301544,0.5557419163071446
67,628f12e03103011ddd5ed327,2021-08-01,0.32315706415101886,0.7875574994832277,-0.20083417370915413
68,628f12e03103011ddd5ed328,2021-08-02,-0.06371246278285982,0.4529422117131097,0.47690802360219614
69,628f12e03103011ddd5ed329,2021-08-03,0.22546268148081644,0.5255948294486318,0.3455130708004747
70,628f12e03103011ddd5ed32a,2021-08-04,0.4881971782216659,0.6316793890526662,0.6309502849785181
71,628f12e03103011ddd5ed32b,2021-08-05,0.4386308458051644,0.44349506055004895,0.5042328668059781
72,628f12e03103011ddd5ed32c,2021-08-06,0.09584657133867343,0.4634626309076944,0.15056034627680978
73,628f12e03103011ddd5ed32d,2021-08-07,0.6101330518722534,0.8554220199584961,0.9180231019854546
74,628f12e03103011ddd5ed32e,2021-08-08,0.8094299510121346,0.6836783190568289,0.6752235343058904
75,628f12e03103011ddd5ed32f,2021-08-09,0.3092042626522016,0.6259148777462542,0.34407679946161807
76,628f12e03103011ddd5ed330,2021-08-10,0.41245259421591,0.6559691940649197,0.31177874812139916
77,628f12e03103011ddd5ed331,2021-08-11,0.6134700331836939,0.49580000042915345,0.3931230068206787
78,628f12e03103011ddd5ed332,2021-08-12,0.17948373369025916,0.3770424330776388,0.1738039773296226
79,628f12e03103011ddd5ed333,2021-08-13,0.08966974897140807,0.38387383046475326,0.2288205244324424
80,628f12e03103011ddd5ed334,2021-08-14,0.7961714491248131,-0.25663644820451736,-0.2165031619369984
81,628f12e03103011ddd5ed335,2021-08-15,-0.5337500646710396,-0.26810861751437187,-0.30857953801751137
82,628f12e03103011ddd5ed336,2021-08-16,0.20615886151790616,0.5275149494409561,0.8795736562460661
83,628f12e03103011ddd5ed337,2021-08-17,0.26560024518726594,0.3487302832719352,-0.0327281728386879
84,628f12e03103011ddd5ed338,2021-08-18,0.2919366033954753,0.4011018112301826,0.3595005564391613
85,628f12e03103011ddd5ed339,2021-08-19,0.23430929746892717,0.7657004938357406,0.3526977602806356
86,628f12e03103011ddd5ed33a,2021-08-20,0.5051934088447264,0.7017555212868112,0.3949977979063988
87,628f12e03103011ddd5ed33b,2021-08-21,0.8721629232168198,0.6722438633441925,0.3012001812458038
88,628f12e03103011ddd5ed33c,2021-08-22,0.4790545403957367,0.6142832338809967,0.23662548263867697
89,628f12e03103011ddd5ed33d,2021-08-23,0.49080037052876185,0.5923130807599851,0.37684711813926697
90,628f12e03103011ddd5ed33e,2021-08-24,0.21232843430091938,0.4500604822403855,0.25686703870693844
91,628f12e03103011ddd5ed33f,2021-08-25,0.5525469905696809,0.6711272241977545,0.5018434017323531
92,628f12e03103011ddd5ed340,2021-08-26,0.422807529879113,0.6869782603656253,0.5064449061950048
93,628f12e03103011ddd5ed341,2021-08-27,0.6723878785967827,0.8972089294344187,0.662232419475913
94,628f12e03103011ddd5ed342,2021-08-28,0.2841743553678195,-0.02468595405419668,-0.161646952231725
95,628f12e03103011ddd5ed343,2021-08-29,0.7058454155921936,0.652427289634943,0.460252970457077
96,628f12e03103011ddd5ed344,2021-08-30,0.32908116064637016,0.415486018447315,0.19222972761182225
97,628f12e03103011ddd5ed345,2021-08-31,0.4112249215443929,0.6086127211650213,0.5938178615437614
98,628f12e03103011ddd5ed346,2021-09-01,0.5001240076825899,0.5024420288117493,0.3676651532159132
99,628f12e03103011ddd5ed347,2021-09-02,0.4654638785868883,0.7428704425692558,0.6373852640390396
100,628f12e03103011ddd5ed348,2021-09-03,0.24738683962884045,0.3460652328406771,0.10678285670777161
101,628f12e03103011ddd5ed349,2021-09-04,0.38396313413977623,0.36429457863171893,-0.2250131852924824
102,628f12e03103011ddd5ed34a,2021-09-05,0.2941222500056029,0.5486910082399845,0.11477130018174649
103,628f12e03103011ddd5ed34b,2021-09-06,0.3067932905230139,0.5808106913630452,0.5812820524775556
104,628f12e03103011ddd5ed34c,2021-09-07,0.26405557477846736,0.5573943754658103,0.49416631627827884
105,628f12e03103011ddd5ed34d,2021-09-08,-0.39183283258039,0.05669975380243903,-0.0745423005216501
106,628f12e03103011ddd5ed34e,2021-09-09,-0.3837954298388667,0.12166557290659445,-0.15462721947853159
107,628f12e03103011ddd5ed34f,2021-09-10,0.13707114159325628,0.29492660125374404,0.1055658347046885
108,628f12e03103011ddd5ed350,2021-09-11,-0.5002104432011644,-0.059210738788048424,0.06368376687169075
109,628f12e03103011ddd5ed351,2021-09-12,-0.017902479817469903,0.48822443021668327,0.5007716003391478
110,628f12e03103011ddd5ed352,2021-09-13,-0.011649196059443074,0.1448842588812113,0.0460018515586853
111,628f12e03103011ddd5ed353,2021-09-14,-0.02672919992357492,0.06081847675144672,0.1166971530765295
112,628f12e03103011ddd5ed354,2021-09-15,0.24792915478197708,0.34126393673186367,0.31530626556156455
113,628f12e03103011ddd5ed355,2021-09-16,0.22961975472047924,0.2984944171458483,0.12012013603001832
114,628f12e03103011ddd5ed356,2021-09-17,0.330453817239579,0.3898974216597922,0.38416711120482755
115,628f12e03103011ddd5ed357,2021-09-18,0.6763735840097069,0.7800307013094425,0.40295478999614714
116,628f12e03103011ddd5ed358,2021-09-19,0.9577402388677002,0.8930516527034342,-0.511080838739872
117,628f12e03103011ddd5ed359,2021-09-20,-0.5778602485855421,0.5565756025413672,0.2111391412715117
118,628f12e03103011ddd5ed35a,2021-09-22,-0.1763373346999288,-0.12519959360361096,0.0493365414440632
119,628f12e03103011ddd5ed35b,2021-09-23,0.633329871421059,0.7015084798137347,0.1464875986178716
120,628f12e03103011ddd5ed35c,2021-09-24,0.031447052283005594,0.09162224663628472,-0.04179472807380888
121,628f12e03103011ddd5ed35d,2021-09-25,-0.0162151157855987,0.808508850634098,0.6538616120815277
122,628f12e03103011ddd5ed35e,2021-09-26,0.9467002023011446,0.526210755109787,0.661186471581459
123,628f12e03103011ddd5ed35f,2021-09-27,0.26493848860263824,0.2719587708512942,0.3911949396133423
124,628f12e03103011ddd5ed360,2021-09-28,0.19869861472398043,0.5729858437553048,0.27776290103793144
125,628f12e03103011ddd5ed361,2021-09-29,0.17331406091605975,0.5777467127357211,0.49029783212712835
126,628f12e03103011ddd5ed362,2021-09-30,0.01687840223312375,0.4710198525339365,0.36640923991799357
127,628f12e03103011ddd5ed363,2021-10-01,0.19980569290263311,0.6181084141135216,0.5038122194153922
128,628f12e03103011ddd5ed364,2021-10-02,-0.588271290063858,0.04349075754483541,-0.4837082624435425
129,628f12e03103011ddd5ed365,2021-10-03,0.0969167947769165,0.9032388888299464,-0.9443917907774448
130,628f12e03103011ddd5ed366,2021-10-04,0.47569996416568755,0.7735897056758404,0.6873235277831554
131,628f12e03103011ddd5ed367,2021-10-05,0.2204868085682392,0.7433997979387641,0.5829106457531452
132,628f12e03103011ddd5ed368,2021-10-06,0.14799851744815154,0.2944600811159169,0.31361247295582734
133,628f12e03103011ddd5ed369,2021-10-07,0.09468035610686791,0.1845566489194569,0.1015803492382953
134,628f12e03103011ddd5ed36a,2021-10-08,0.22950136937344304,0.5307606518841707,0.2882029846883737
135,628f12e03103011ddd5ed36b,2021-10-09,-0.1676414608955383,-0.3972510993480682,0.5126470476388931
136,628f12e03103011ddd5ed36c,2021-10-10,0.26089445874094963,0.8119166567921638,0.13682283088564873
137,628f12e03103011ddd5ed36d,2021-10-11,0.6408276638636986,0.7717708678295215,0.28192158540089923
138,628f12e03103011ddd5ed36e,2021-10-12,0.2092141455172428,0.3411960930430463,0.33186229025678976
139,628f12e03103011ddd5ed36f,2021-10-13,0.5514935844444803,0.5202274029808385,0.5425996865545001
140,628f12e03103011ddd5ed370,2021-10-14,0.6037640423852612,0.732661126266149,0.5133139853450385
141,628f12e03103011ddd5ed371,2021-10-15,0.28701830059289934,0.5139529190957546,0.4573241174221039
142,628f12e03103011ddd5ed372,2021-10-18,0.23924764481030011,0.49626456603015723,0.20304615560330844
143,628f12e03103011ddd5ed373,2021-10-19,0.12774902749806644,0.28529399186372756,0.4986880920827389
144,628f12e03103011ddd5ed374,2021-10-20,0.3526697623628107,0.5136450187049129,0.5880873497914184
145,628f12e03103011ddd5ed375,2021-10-21,0.49833139274269345,0.6032392572239041,0.5069945136085152
146,628f12e03103011ddd5ed376,2021-10-22,0.3715429812048872,0.46627816319879556,0.1642090251876248
147,628f12e03103011ddd5ed377,2021-10-23,0.32834592461586,0.9164219051599504,0.9303563199937344
148,628f12e03103011ddd5ed378,2021-10-24,0.4769077215875898,0.22605150192975998,0.165913102882249
149,628f12e03103011ddd5ed379,2021-10-25,-0.06883972950957036,0.4976716959341006,0.09367282112891023
150,628f12e03103011ddd5ed37a,2021-10-26,0.8589169692248106,0.002738238871097587,0.2697798930108547
151,628f12e03103011ddd5ed37b,2021-10-27,0.2543345620234807,0.428667634477218,0.4293857873417437
152,628f12e03103011ddd5ed37c,2021-10-28,0.45720292526212597,0.3660468415103175,0.407972243021835
153,628f12e03103011ddd5ed37d,2021-10-29,-0.0105648040771484,0.1812893450260162,0.5727114975452423
154,628f12e03103011ddd5ed37e,2021-10-31,-0.0782984259227912,0.09419643754760425,0.4966455052296321
155,628f12e03103011ddd5ed37f,2021-11-01,0.31089770048856735,0.49472353359063465,0.4420572751098209
156,628f12e03103011ddd5ed380,2021-11-02,0.029573268567522362,0.3382761459797621,0.40433515794575214
157,628f12e03103011ddd5ed381,2021-11-03,0.3842605302731196,0.37605592608451843,-0.09424710770448053
158,628f12e03103011ddd5ed382,2021-11-04,0.6528637611160153,0.6551447615615631,0.41671315717853996
159,628f12e03103011ddd5ed383,2021-11-05,0.5761071710536877,0.6121159843169153,0.42984194308519363
160,628f12e03103011ddd5ed384,2021-11-06,0.8198071718215942,0.7763013541698456,0.6894820481538773
161,628f12e03103011ddd5ed385,2021-11-07,-0.11171065224334603,0.48150166124105453,0.20332524180412295
162,628f12e03103011ddd5ed386,2021-11-08,0.3747163077350706,0.6036669565364718,0.5525959641672671
163,628f12e03103011ddd5ed387,2021-11-09,0.5358063384774141,0.7530164276249707,0.4102660557255149
164,628f12e03103011ddd5ed388,2021-11-10,0.4923949532210827,0.7810859173536301,0.45173647701740266
165,628f12e03103011ddd5ed389,2021-11-11,0.5096911455038935,0.5099291913211346,0.44626973825506866
166,628f12e03103011ddd5ed38a,2021-11-12,0.08731548860669132,0.5178183515866598,0.24749028682708737
167,628f12e03103011ddd5ed38b,2021-11-13,0.7835519609507173,0.45043760538101196,0.6941299475729465
168,628f12e03103011ddd5ed38c,2021-11-14,0.18339841711955762,0.42431581144531566,-0.011659353971481323
169,628f12e03103011ddd5ed38d,2021-11-15,0.22805864736437798,0.4935967003305753,0.4433830063790083
170,628f12e03103011ddd5ed38e,2021-11-16,0.3480869042687118,0.7003714640935262,0.3956537962787681
171,628f12e03103011ddd5ed38f,2021-11-17,0.23056820081546903,0.5297913396110138,0.3684469647705555
172,628f12e03103011ddd5ed390,2021-11-18,0.4311854402151178,0.6498333561946364,0.6721472737981993
173,628f12e03103011ddd5ed391,2021-11-19,0.19580713473260403,0.46191582828760147,0.17583479266613722
174,628f12e03103011ddd5ed392,2021-11-20,0.961200287565589,0.768631000071764,0.32762137055397034
175,628f12e03103011ddd5ed393,2021-11-21,-0.22435510158538816,0.0066494569182395935,0.06190649792551994
176,628f12e03103011ddd5ed394,2021-11-22,0.5824586500724157,0.7870379909873009,0.489113911986351
177,628f12e03103011ddd5ed395,2021-11-23,0.16454398632049558,-0.09881677726904552,0.15877061585585278
178,628f12e03103011ddd5ed396,2021-11-24,0.32677297946065664,0.5805158257823099,0.5819206744093787
179,628f12e03103011ddd5ed397,2021-11-25,0.3973120182752609,0.38832264244556425,0.5573614850640297
180,628f12e03103011ddd5ed398,2021-11-26,0.4444043627008795,0.6524372324347496,0.26655108761042356
181,628f12e03103011ddd5ed399,2021-11-27,0.0454409718513488,-0.4748528003692627,0.7001739740371704
182,628f12e03103011ddd5ed39a,2021-11-28,0.04168751587470373,0.06874534860253333,-0.27939433480302495
183,628f12e03103011ddd5ed39b,2021-11-29,-0.1873439219262865,0.2337088088194529,-0.014940052396721297
184,628f12e03103011ddd5ed39c,2021-11-30,0.5138348356953689,0.7842169909604958,0.7227188364735672
185,628f12e03103011ddd5ed39d,2021-12-01,0.5049538568460515,0.7191842564248613,0.5383206259991441
186,628f12e03103011ddd5ed39e,2021-12-02,0.21551659951607385,0.654910167058309,0.20366070171197256
187,628f12e03103011ddd5ed39f,2021-12-03,0.09262536300553216,0.4980989090270466,0.5081402754618062
188,628f12e03103011ddd5ed3a0,2021-12-04,0.951930796727538,0.7246084436774254,0.7898020818829536
189,628f12e03103011ddd5ed3a1,2021-12-05,0.5148323522880673,0.5700045544654131,0.5108663514256477
190,628f12e03103011ddd5ed3a2,2021-12-06,0.5047481804727935,0.5839215081471664,0.4220539821455112
191,628f12e03103011ddd5ed3a3,2021-12-07,0.39627029933035374,0.3357579065486789,0.4298037588596344
192,628f12e03103011ddd5ed3a4,2021-12-08,0.4115869279485196,0.7403084714896977,0.5734759187325835
193,628f12e03103011ddd5ed3a5,2021-12-09,0.6743066168079773,0.7400679116447767,0.5427343205859264
194,628f12e03103011ddd5ed3a6,2021-12-10,0.1496540047228336,0.5355821624398232,0.27687739208340645
195,628f12e03103011ddd5ed3a7,2021-12-11,0.4315721015445888,0.4596841558814049,0.5390961244702339
196,628f12e03103011ddd5ed3a8,2021-12-12,0.9430890381336212,0.869687557220459,0.6198994964361191
197,628f12e03103011ddd5ed3a9,2021-12-13,0.45211798371747136,0.7728211302310228,0.7260396666824818
198,628f12e03103011ddd5ed3aa,2021-12-14,0.6334629487246275,0.5738467156887055,0.6460277589038015
199,628f12e03103011ddd5ed3ab,2021-12-15,0.38708075549867416,0.35716288164258003,0.23893070220947266
200,628f12e03103011ddd5ed3ac,2021-12-16,0.4005278391497476,0.758249648979732,0.7244524333093848
201,628f12e03103011ddd5ed3ad,2021-12-17,0.7964425570486734,0.3795608254149556,0.4980108091452469
202,628f12e03103011ddd5ed3ae,2021-12-19,0.36831336468458176,0.13822311908006668,0.7576262690126896
203,628f12e03103011ddd5ed3af,2021-12-21,0.47193443504246796,0.6891174411231821,0.496420911767266
204,628f12e03103011ddd5ed3b0,2021-12-22,0.2712932238355279,0.4651485625654459,0.32633601501584053
205,628f12e03103011ddd5ed3b1,2021-12-23,0.6900610595941543,0.6978679962456227,0.07448902353644371
206,628f12e03103011ddd5ed3b2,2021-12-24,0.2392313745804131,0.6930001531727612,0.6209570900537074
207,628f12e03103011ddd5ed3b3,2021-12-25,-0.9826155202463268,0.3625955879688263,-0.8145842030644417
208,628f12e03103011ddd5ed3b4,2021-12-26,0.480946272611618,0.8344576582312584,0.8151409476995468
209,628f12e03103011ddd5ed3b5,2021-12-27,0.15411746942184187,0.6728645007718693,0.5242322440343824
210,628f12e03103011ddd5ed3b6,2021-12-28,0.3074253086681263,0.5532886282755778,0.42746767287070936
211,628f12e03103011ddd5ed3b7,2021-12-29,0.8340615723282099,0.7465301677584648,0.6741800978779793
212,628f12e03103011ddd5ed3b8,2021-12-30,0.04720099276164544,0.1730038053356111,0.12749897316098213
213,628f12e03103011ddd5ed3b9,2021-12-31,-0.05389199343820411,0.5557391289621592,0.39222222194075584
214,628f12e03103011ddd5ed3ba,2022-01-01,-0.0162109732627868,-0.5738749653100967,0.2505498230457306
215,628f12e03103011ddd5ed3bb,2022-01-02,-0.30121649801731104,0.18612839281558993,0.5916811525821686
216,628f12e03103011ddd5ed3bc,2022-01-03,0.43082211787501973,0.5438157382110754,0.19792321324348447
217,628f12e03103011ddd5ed3bd,2022-01-04,0.4048607847230001,0.5926069637591188,0.15563893893902953
218,628f12e03103011ddd5ed3be,2022-01-05,-0.19779023868767054,0.2841257150039861,0.15535932779312134
219,628f12e03103011ddd5ed3bf,2022-01-06,-0.2764821470870326,0.07096256346752246,-0.12492973310872912
220,628f12e03103011ddd5ed3c0,2022-01-07,-0.11972727958345789,0.7129033957608044,0.19443255243822932
221,628f12e03103011ddd5ed3c1,2022-01-08,-0.9630519393831491,0.2652616500854492,-0.1782312989234924
222,628f12e03103011ddd5ed3c2,2022-01-09,-0.03725451334483094,0.3964019959999455,0.19335762659708658
223,628f12e03103011ddd5ed3c3,2022-01-10,0.19048472354188561,0.8241783725097775,-0.011088678613305036
224,628f12e03103011ddd5ed3c4,2022-01-11,0.32301312339093,0.7094418151038033,0.3402906757380281
225,628f12e03103011ddd5ed3c5,2022-01-12,0.34079386019665336,0.5855846860342555,0.7446588980447915
226,628f12e03103011ddd5ed3c6,2022-01-13,0.4224470197223127,0.5477659419411793,0.4347182372584939
227,628f12e03103011ddd5ed3c7,2022-01-14,-0.038709818385541384,-0.20261629670858386,-0.33797612786293024
228,628f12e03103011ddd5ed3c8,2022-01-16,0.23862932870785394,0.4078400631745656,0.045097904900709765
229,628f12e03103011ddd5ed3c9,2022-01-17,0.5197875425219536,0.5706082843244076,0.7279647886753082
230,628f12e03103011ddd5ed3ca,2022-01-18,0.266612631889681,0.5756835533926884,0.39087161670128506
231,628f12e03103011ddd5ed3cb,2022-01-19,-0.08139390032738444,0.2668428899986403,0.2863142905490739
232,628f12e03103011ddd5ed3cc,2022-01-20,0.5513031169539317,0.42464998876675963,0.40770810516551137
233,628f12e03103011ddd5ed3cd,2022-01-21,0.33426638489419763,0.6231260245496576,0.45888030325824564
234,628f12e03103011ddd5ed3ce,2022-01-23,-0.41814367845654493,0.006034672260284424,-0.10056153684854507
235,628f12e03103011ddd5ed3cf,2022-01-24,0.6194696868459384,0.6110071827967961,0.5009699953099092
236,628f12e03103011ddd5ed3d0,2022-01-25,0.6043202862143516,0.8065220080316067,0.7042552161030471
237,628f12e03103011ddd5ed3d1,2022-01-26,-0.17539580630448956,0.3076179412504037,0.2036634540806214
238,628f12e03103011ddd5ed3d2,2022-01-27,0.5427274979348924,0.6483309595166026,0.5576689388300922
239,628f12e03103011ddd5ed3d3,2022-01-28,0.351748671551997,0.46368051980706776,0.38300909237428143
240,628f12e03103011ddd5ed3d4,2022-01-29,0.437645822763443,-0.0650000572204589,-0.5947897583246231
241,628f12e03103011ddd5ed3d5,2022-01-30,0.3366530140240987,0.7397967750827471,0.3622518877188365
242,628f12e03103011ddd5ed3d6,2022-01-31,0.16950169950723656,0.6846907113989195,0.19339864452679953
243,628f12e03103011ddd5ed3d7,2022-02-01,0.34990382473915815,0.4064436759799719,-0.03271316923201084
244,628f12e03103011ddd5ed3d8,2022-02-02,0.1868760182211797,-0.0390319786965847,0.10212685354053974
245,628f12e03103011ddd5ed3d9,2022-02-03,0.19160678780948123,0.6919491166869799,0.658647196367383
246,628f12e03103011ddd5ed3da,2022-02-04,-0.26114568300545216,-0.09185953252017498,-0.5162099413573742
247,628f12e03103011ddd5ed3db,2022-02-05,0.2279422879219055,0.7809440121054649,-0.197169691324234
248,628f12e03103011ddd5ed3dc,2022-02-06,0.19713755448659262,0.22069193422794342,0.10738504305481911
249,628f12e03103011ddd5ed3dd,2022-02-07,0.6047523592909178,0.5251327773763074,0.265634149312973
250,628f12e03103011ddd5ed3de,2022-02-08,-0.11022421903908253,0.28623761733373004,0.22296690444151557
251,628f12e03103011ddd5ed3df,2022-02-09,0.04986028373241424,0.32375872202894906,0.4604688530618494
252,628f12e03103011ddd5ed3e0,2022-02-10,0.30264170258305967,0.5394877484068274,0.33644030499272043
253,628f12e03103011ddd5ed3e1,2022-02-11,0.05344341555610296,0.725255748257041,0.6447098758071661
254,628f12e03103011ddd5ed3e2,2022-02-12,0.8991708904504776,0.8898647837340832,0.2865629494190216
255,628f12e03103011ddd5ed3e3,2022-02-13,0.9712278775405139,0.8629406718537211,0.529389925301075
256,628f12e03103011ddd5ed3e4,2022-02-14,0.17128488048911095,0.5899294388170043,0.26387339768310386
257,628f12e03103011ddd5ed3e5,2022-02-15,0.6755302160978317,0.6485117375850677,0.6970991525799036
258,628f12e03103011ddd5ed3e6,2022-02-16,0.683705666102469,0.7257264825430784,0.45373873209411447
259,628f12e03103011ddd5ed3e7,2022-02-17,0.6298189908266068,0.7850431008264422,0.3387005887925625
260,628f12e03103011ddd5ed3e8,2022-02-18,0.6901338366377685,0.7959830367730724,0.6086251396271918
261,628f12e03103011ddd5ed3e9,2022-02-19,0.47477611899375916,0.6448924914002419,0.7550738174468279
262,628f12e03103011ddd5ed3ea,2022-02-21,0.1967528447508812,0.7538964718580246,0.5296820357441903
263,628f12e03103011ddd5ed3eb,2022-02-22,0.6673605740070343,0.5965875536203384,-0.318552166223526
264,628f12e03103011ddd5ed3ec,2022-02-23,0.4406770020723343,0.7882056022062898,0.7383303586393595
265,628f12e03103011ddd5ed3ed,2022-02-24,0.6979399745663007,0.8168100665012995,0.6087530453999838
266,628f12e03103011ddd5ed3ee,2022-02-25,0.22617128281854093,0.5585569711402059,0.45358986081555486
